symbol,fyers_symbol,industry,cmp,avg_volume,avg_turnover,data_days,range_low,range_high,range_width_pts,range_width_pct,support_touches,resistance_touches,containment_pct,range_valid,range_watch,range_position,in_bottom_zone,below_range,above_range,breakdown,breakout,strong_downtrend,avg_bar_range_15m,avg_bar_range_5m,grid_gap_pts,total_grid_levels,grids_to_bottom,order_qty,order_value,gross_cycle_profit,round_trip_cost,net_cycle_profit,allocated_capital,cash_reserve,max_downside_buy_value,initial_buy_value,initial_buy_qty,initial_buy_used_value,unused_cash,entry_status,grid_status,final_status,final_reason,candidate_score
PIDILITIND,NSE:PIDILITIND-EQ,Chemicals,1478.5,930879,1305057286,60,1276.78,1508.73,231.95,18.17,3,5,96.7,True,False,0.8697,False,False,False,False,False,False,5.096,2.9301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 87.0% > 10%,44.0
TVSMOTOR,NSE:TVSMOTOR-EQ,Automobile and Auto Components,3454.9,1039618,3686879252,60,3281.94,3909.09,627.15,19.11,4,2,93.3,True,False,0.2758,False,False,False,False,False,False,17.8847,9.8703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 27.6% > 10%,43.73
ASTRAL,NSE:ASTRAL-EQ,Capital Goods,1578.8,787708,1256546590,60,1458.88,1694.47,235.59,16.15,3,7,93.3,True,False,0.509,False,False,False,False,False,False,8.2945,4.4713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 50.9% > 10%,43.73
LICI,NSE:LICI-EQ,Financial Services,854.9,1908125,1536814610,60,732.72,871.16,138.44,18.89,4,2,93.3,True,False,0.8825,False,False,False,False,False,False,3.1364,1.7081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 88.2% > 10%,43.73
CIEINDIA,NSE:CIEINDIA-EQ,Automobile and Auto Components,457.2,552478,[phone],60,435.94,503.0,67.06,15.38,4,3,93.3,True,False,0.317,False,False,False,False,False,False,2.7276,1.5256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NOT_IN_BOTTOM_ZONE,NOT_EVALUATED,NOT_IN_BOTTOM_ZONE,range position 31.7% > 10%,42.73
ZYDUSLIFE,NSE:ZYDUSLIFE-EQ,Healthcare,1079.05,1184231,1149168399,60,856.97,1055.05,198.08,23.11,5,3,93.3,False,True,1.1212,False,False,True,False,True,False,4.7713,2.7004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BREAKOUT_FAIL,NOT_EVALUATED,BREAKOUT_FAIL,confirmed breakout,0
CHAMBLFERT,NSE:CHAMBLFERT-EQ,Chemicals,477.95,943063,419767227,60,410.79,469.51,58.72,14.29,6,4,96.7,True,False,1.1437,False,False,True,False,False,False,2.4965,1.4136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ABOVE_RANGE,NOT_EVALUATED,ABOVE_RANGE,CMP above range high,0
SHYAMMETL,NSE:SHYAMMETL-EQ,Capital Goods,979.1,522711,454120801,60,753.05,938.72,185.67,24.66,4,2,95.0,False,True,1.2175,False,False,True,False,True,False,4.5831,2.4818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BREAKOUT_FAIL,NOT_EVALUATED,BREAKOUT_FAIL,confirmed breakout,0
SAMMAANCAP,NSE:SAMMAANCAP-EQ,Financial Services,167.71,18794256,2800203659,60,136.03,162.03,26.0,19.11,5,2,93.3,True,False,1.2185,False,False,True,False,True,False,1.1277,0.6174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BREAKOUT_FAIL,NOT_EVALUATED,BREAKOUT_FAIL,confirmed breakout,0
360ONE,NSE:360ONE-EQ,Financial Services,1125.3,1078332,1129375862,60,931.42,1137.58,206.16,22.13,1,10,0,False,False,,False,False,False,False,False,False,5.3571,2.9137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,INVALID_RANGE_SUPPORT_TOUCHES,NOT_EVALUATED,INVALID_RANGE_SUPPORT_TOUCHES,support touches 1 < 2,0
ACMESOLAR,NSE:ACMESOLAR-EQ,Power,302.75,2040232,560777290,60,220.89,314.02,93.13,42.16,0,0,0,False,False,,False,False,False,False,False,False,1.7284,0.9474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 42.16% > 25.0%,0
AARTIIND,NSE:AARTIIND-EQ,Chemicals,491.0,1141780,520637767,60,399.28,510.17,110.89,27.77,0,0,0,False,False,,False,False,False,False,False,False,2.4624,1.3801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 27.77% > 25.0%,0
ACUTAAS,NSE:ACUTAAS-EQ,Healthcare,3034.8,533215,1315133569,60,2072.9,2965.18,892.28,43.05,0,0,0,False,False,,False,False,False,False,False,False,16.9018,9.2745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 43.05% > 25.0%,0
ADANIENSOL,NSE:ADANIENSOL-EQ,Power,1463.3,3040871,3756328408,60,935.69,1453.64,517.95,55.36,0,0,0,False,False,,False,False,False,False,False,False,10.6207,5.9819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 55.36% > 25.0%,0
ADANIENT,NSE:ADANIENT-EQ,Metals & Mining,2969.3,2548916,5808826390,60,1803.71,2775.93,972.21,53.9,0,0,0,False,False,,False,False,False,False,False,False,16.3087,9.2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 53.90% > 25.0%,0
ADANIGREEN,NSE:ADANIGREEN-EQ,Power,1457.4,4594238,5102960270,60,814.53,1425.04,610.51,74.95,0,0,0,False,False,,False,False,False,False,False,False,9.8065,5.4733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 74.95% > 25.0%,0
ADANIPORTS,NSE:ADANIPORTS-EQ,Services,1811.2,3241937,5040274373,60,1329.27,1805.41,476.14,35.82,0,0,0,False,False,,False,False,False,False,False,False,7.6935,4.4086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 35.82% > 25.0%,0
ADANIPOWER,NSE:ADANIPOWER-EQ,Power,244.53,45426042,8709961647,60,137.38,234.02,96.64,70.35,0,0,0,False,False,,False,False,False,False,False,False,1.4483,0.8036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 70.35% > 25.0%,0
ATGL,NSE:ATGL-EQ,Oil Gas & Consumable Fuels,713.1,6556944,3875578011,60,476.89,667.55,190.66,39.98,0,0,0,False,False,,False,False,False,False,False,False,5.3669,2.9132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 39.98% > 25.0%,0
ABLBL,NSE:ABLBL-EQ,Consumer Services,102.12,2269217,235367047,60,90.1,110.95,20.84,23.13,4,1,0,False,False,,False,False,False,False,False,False,0.511,0.2798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,INVALID_RANGE_RESISTANCE_TOUCHES,NOT_EVALUATED,INVALID_RANGE_RESISTANCE_TOUCHES,resistance touches 1 < 2,0
ABSLAMC,NSE:ABSLAMC-EQ,Financial Services,1003.4,570449,568643050,60,867.01,1088.95,221.94,25.6,0,0,0,False,False,,False,False,False,False,False,False,6.2982,3.4758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 25.60% > 25.0%,0
AEGISLOG,NSE:AEGISLOG-EQ,Oil Gas & Consumable Fuels,715.1,1101723,734832329,60,585.58,750.11,164.53,28.1,0,0,0,False,False,,False,False,False,False,False,False,4.2027,2.3509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 28.10% > 25.0%,0
AEGISVOPAK,NSE:AEGISVOPAK-EQ,Oil Gas & Consumable Fuels,208.33,960287,188419653,60,163.24,230.89,67.65,41.44,0,0,0,False,False,,False,False,False,False,False,False,1.2805,0.6822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 41.44% > 25.0%,0
AFCONS,NSE:AFCONS-EQ,Construction,322.5,1730255,565397629,60,271.43,356.5,85.08,31.35,0,0,0,False,False,,False,False,False,False,False,False,2.1025,1.1342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 31.35% > 25.0%,0
ARE&M,NSE:ARE&M-EQ,Automobile and Auto Components,889.3,1681757,1466598652,60,697.88,923.62,225.74,32.35,0,0,0,False,False,,False,False,False,False,False,False,4.9182,2.8706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 32.35% > 25.0%,0
AMBUJACEM,NSE:AMBUJACEM-EQ,Construction Materials,449.7,3422073,1508222770,60,406.33,512.24,105.9,26.06,0,0,0,False,False,,False,False,False,False,False,False,2.0529,1.1347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 26.06% > 25.0%,0
ANANTRAJ,NSE:ANANTRAJ-EQ,Realty,503.8,2451564,1202356923,60,427.15,559.76,132.61,31.05,0,0,0,False,False,,False,False,False,False,False,False,2.7027,1.5316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 31.05% > 25.0%,0
ANGELONE,NSE:ANGELONE-EQ,Financial Services,344.45,10575190,3007486807,60,212.27,343.42,131.14,61.78,0,0,0,False,False,,False,False,False,False,False,False,2.0296,1.1371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 61.78% > 25.0%,0
APTUS,NSE:APTUS-EQ,Financial Services,260.2,2433460,575973934,60,195.46,285.71,90.25,46.18,0,0,0,False,False,,False,False,False,False,False,False,1.3825,0.7619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 46.18% > 25.0%,0
ASHOKLEY,NSE:ASHOKLEY-EQ,Capital Goods,160.54,24740773,4182336938,60,147.91,212.89,64.98,43.94,0,0,0,False,False,,False,False,False,False,False,False,0.8155,0.4546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 43.94% > 25.0%,0
ATHERENERG,NSE:ATHERENERG-EQ,Automobile and Auto Components,950.6,4307798,3725628804,60,673.76,975.32,301.56,44.76,0,0,0,False,False,,False,False,False,False,False,False,6.9007,3.7655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 44.76% > 25.0%,0
AUROPHARMA,NSE:AUROPHARMA-EQ,Healthcare,1461.2,1558952,2115502918,60,1181.98,1528.1,346.12,29.28,0,0,0,False,False,,False,False,False,False,False,False,6.376,3.5897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 29.28% > 25.0%,0
AIIL,NSE:AIIL-EQ,Financial Services,494.85,703485,332750453,60,410.91,523.12,112.21,27.31,0,0,0,False,False,,False,False,False,False,False,False,3.6687,1.8756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 27.31% > 25.0%,0
BLS,NSE:BLS-EQ,Consumer Services,265.35,4801535,1293184015,60,238.28,302.87,64.59,27.11,0,0,0,False,False,,False,False,False,False,False,False,1.7585,0.9928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 27.11% > 25.0%,0
BSE,NSE:BSE-EQ,Financial Services,4403.3,4383756,14552069912,60,2655.65,4294.06,1638.41,61.7,0,0,0,False,False,,False,False,False,False,False,False,19.0851,10.7748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 61.70% > 25.0%,0
BAJFINANCE,NSE:BAJFINANCE-EQ,Financial Services,930.2,9255485,8329929291,60,813.49,1015.59,202.11,24.84,4,1,0,False,False,,False,False,False,False,False,False,4.0744,2.3073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,INVALID_RANGE_RESISTANCE_TOUCHES,NOT_EVALUATED,INVALID_RANGE_RESISTANCE_TOUCHES,resistance touches 1 < 2,0
BAJAJFINSV,NSE:BAJAJFINSV-EQ,Financial Services,1800.7,1352796,2399417802,60,1626.9,2040.12,413.22,25.4,0,0,0,False,False,,False,False,False,False,False,False,6.7513,3.8799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 25.40% > 25.0%,0
BANDHANBNK,NSE:BANDHANBNK-EQ,Financial Services,200.4,13550627,2471153248,60,144.41,208.07,63.66,44.08,0,0,0,False,False,,False,False,False,False,False,False,1.1311,0.6284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 44.08% > 25.0%,0
BANKBARODA,NSE:BANKBARODA-EQ,Financial Services,270.55,11267063,3109479858,60,251.83,316.64,64.8,25.73,0,0,0,False,False,,False,False,False,False,False,False,1.0533,0.6052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 25.73% > 25.0%,0
BANKINDIA,NSE:BANKINDIA-EQ,Financial Services,144.99,11271195,1669928954,60,136.49,176.43,39.94,29.27,0,0,0,False,False,,False,False,False,False,False,False,0.5712,0.3269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 29.27% > 25.0%,0
MAHABANK,NSE:MAHABANK-EQ,Financial Services,80.18,24578195,1813660339,60,61.5,82.58,21.08,34.27,0,0,0,False,False,,False,False,False,False,False,False,0.3421,0.195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 34.27% > 25.0%,0
BELRISE,NSE:BELRISE-EQ,Automobile and Auto Components,217.28,5193938,1039015971,60,176.12,224.48,48.36,27.46,0,0,0,False,False,,False,False,False,False,False,False,1.3661,0.7534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 27.46% > 25.0%,0
BERGEPAINT,NSE:BERGEPAINT-EQ,Consumer Durables,515.55,586780,281769142,60,404.44,529.22,124.77,30.85,0,0,0,False,False,,False,False,False,False,False,False,2.8822,1.5985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 30.85% > 25.0%,0
BDL,NSE:BDL-EQ,Capital Goods,1329.9,1497747,1957039765,60,1150.01,1439.59,289.58,25.18,0,0,0,False,False,,False,False,False,False,False,False,6.8513,3.7832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 25.18% > 25.0%,0
BHEL,NSE:BHEL-EQ,Capital Goods,417.75,16819273,5536659743,60,243.91,415.76,171.85,70.46,0,0,0,False,False,,False,False,False,False,False,False,2.0856,1.1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 70.46% > 25.0%,0
BPCL,NSE:BPCL-EQ,Oil Gas & Consumable Fuels,304.6,13488594,4136268138,60,270.99,377.2,106.21,39.19,0,0,0,False,False,,False,False,False,False,False,False,1.3175,0.726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 39.19% > 25.0%,0
GROWW,NSE:GROWW-EQ,Financial Services,188.77,47725055,9143651831,60,151.3,223.7,72.4,47.86,0,0,0,False,False,,False,False,False,False,False,False,1.0702,0.6029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 47.86% > 25.0%,0
BIOCON,NSE:BIOCON-EQ,Healthcare,436.15,4281758,1645283760,60,344.14,435.8,91.66,26.63,0,0,0,False,False,,False,False,False,False,False,False,2.0964,1.1674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 26.63% > 25.0%,0
BSOFT,NSE:BSOFT-EQ,Information Technology,324.4,1295176,464844032,60,311.94,395.89,83.94,26.91,0,0,0,False,False,,False,False,False,False,False,False,1.8518,1.0069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 26.91% > 25.0%,0
BLUEJET,NSE:BLUEJET-EQ,Healthcare,499.55,746339,309764202,60,335.76,497.9,162.14,48.29,0,0,0,False,False,,False,False,False,False,False,False,4.1265,2.2859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 48.29% > 25.0%,0
BLUESTARCO,NSE:BLUESTARCO-EQ,Consumer Durables,1640.9,675377,1177771254,60,1519.57,1975.06,455.49,29.98,0,0,0,False,False,,False,False,False,False,False,False,8.3542,4.6898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 29.98% > 25.0%,0
BRIGADE,NSE:BRIGADE-EQ,Realty,672.45,794930,557841631,60,637.52,808.52,171.0,26.82,0,0,0,False,False,,False,False,False,False,False,False,3.3282,1.8959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 26.82% > 25.0%,0
CESC,NSE:CESC-EQ,Power,182.84,3529635,619494225,60,148.03,193.39,45.36,30.64,0,0,0,False,False,,False,False,False,False,False,False,0.852,0.4672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 30.64% > 25.0%,0
CGPOWER,NSE:CGPOWER-EQ,Capital Goods,879.15,3374199,2607193810,60,658.59,876.23,217.64,33.05,0,0,0,False,False,,False,False,False,False,False,False,4.1569,2.3107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 33.05% > 25.0%,0
CANBK,NSE:CANBK-EQ,Financial Services,133.15,24459938,3358157268,60,123.98,158.14,34.16,27.55,0,0,0,False,False,,False,False,False,False,False,False,0.5408,0.3092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 27.55% > 25.0%,0
CGCL,NSE:CGCL-EQ,Financial Services,190.79,2321646,416923734,60,154.0,197.63,43.63,28.33,0,0,0,False,False,,False,False,False,False,False,False,1.074,0.5977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 28.33% > 25.0%,0
CARTRADE,NSE:CARTRADE-EQ,Consumer Services,1700.4,530390,956896757,60,1617.18,1975.25,358.06,22.14,3,1,0,False,False,,False,False,False,False,False,False,12.7898,6.9617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,INVALID_RANGE_RESISTANCE_TOUCHES,NOT_EVALUATED,INVALID_RANGE_RESISTANCE_TOUCHES,resistance touches 1 < 2,0
CEMPRO,NSE:CEMPRO-EQ,Construction,943.3,1344926,1134866086,60,510.49,968.73,458.24,89.76,0,0,0,False,False,,False,False,False,False,False,False,7.634,4.2202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 89.76% > 25.0%,0
CHENNPETRO,NSE:CHENNPETRO-EQ,Oil Gas & Consumable Fuels,1019.8,2657201,2708264815,60,899.08,1125.51,226.43,25.18,0,0,0,False,False,,False,False,False,False,False,False,4.8258,2.867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 25.18% > 25.0%,0
CHOICEIN,NSE:CHOICEIN-EQ,Financial Services,687.6,670015,449878033,60,605.77,750.47,144.7,23.89,4,1,0,False,False,,False,False,False,False,False,False,2.7098,1.4838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,INVALID_RANGE_RESISTANCE_TOUCHES,NOT_EVALUATED,INVALID_RANGE_RESISTANCE_TOUCHES,resistance touches 1 < 2,0
CHOLAFIN,NSE:CHOLAFIN-EQ,Financial Services,1567.3,2111887,3291750700,60,1362.08,1740.62,378.55,27.79,0,0,0,False,False,,False,False,False,False,False,False,7.5,4.1381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 27.79% > 25.0%,0
CUB,NSE:CUB-EQ,Financial Services,254.1,2985843,768883987,60,230.71,291.36,60.64,26.29,0,0,0,False,False,,False,False,False,False,False,False,1.2589,0.7075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 26.29% > 25.0%,0
COCHINSHIP,NSE:COCHINSHIP-EQ,Capital Goods,1526.2,1961045,3015286319,60,1259.74,1777.06,517.31,41.06,0,0,0,False,False,,False,False,False,False,False,False,8.4371,4.7207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 41.06% > 25.0%,0
COFORGE,NSE:COFORGE-EQ,Information Technology,1422.8,3974505,4913050630,60,1072.88,1423.74,350.87,32.7,0,0,0,False,False,,False,False,False,False,False,False,7.6095,4.3286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 32.70% > 25.0%,0
COHANCE,NSE:COHANCE-EQ,Healthcare,434.9,3944980,1651478565,60,282.12,502.48,220.36,78.11,0,0,0,False,False,,False,False,False,False,False,False,3.6085,1.9675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 78.11% > 25.0%,0
CAMS,NSE:CAMS-EQ,Financial Services,773.15,1818348,1315722491,60,623.21,822.09,198.88,31.91,0,0,0,False,False,,False,False,False,False,False,False,4.044,2.2403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 31.91% > 25.0%,0
CREDITACC,NSE:CREDITACC-EQ,Financial Services,1298.3,592950,812880946,60,1143.44,1511.82,368.38,32.22,0,0,0,False,False,,False,False,False,False,False,False,6.7855,3.8314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 32.22% > 25.0%,0
CROMPTON,NSE:CROMPTON-EQ,Consumer Durables,289.05,3955363,1062745475,60,227.93,298.82,70.88,31.1,0,0,0,False,False,,False,False,False,False,False,False,1.7387,0.9879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 31.10% > 25.0%,0
DABUR,NSE:DABUR-EQ,Fast Moving Consumer Goods,447.6,2066141,940318844,60,408.49,519.95,111.46,27.29,0,0,0,False,False,,False,False,False,False,False,False,1.6689,0.9142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 27.29% > 25.0%,0
DATAPATTNS,NSE:DATAPATTNS-EQ,Capital Goods,4101.7,1275359,4652051065,60,3014.97,4280.35,1265.38,41.97,0,0,0,False,False,,False,False,False,False,False,False,31.3538,17.3225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 41.97% > 25.0%,0
DEEPAKFERT,NSE:DEEPAKFERT-EQ,Chemicals,1448.7,619951,707432431,60,903.24,1399.42,496.18,54.93,0,0,0,False,False,,False,False,False,False,False,False,8.6738,4.7847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 54.93% > 25.0%,0
DEVYANI,NSE:DEVYANI-EQ,Consumer Services,116.39,4087893,466750493,60,95.5,130.07,34.57,36.21,0,0,0,False,False,,False,False,False,False,False,False,0.6341,0.3525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 36.21% > 25.0%,0
ELECON,NSE:ELECON-EQ,Capital Goods,525.15,884500,415570669,60,367.48,555.59,188.11,51.19,0,0,0,False,False,,False,False,False,False,False,False,3.4802,1.8995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 51.19% > 25.0%,0
EMMVEE,NSE:EMMVEE-EQ,Capital Goods,295.45,3945464,1008177006,60,186.94,290.91,103.97,55.62,0,0,0,False,False,,False,False,False,False,False,False,2.0835,1.1896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 55.62% > 25.0%,0
ENGINERSIN,NSE:ENGINERSIN-EQ,Construction,230.5,5119975,1163646626,60,184.91,263.32,78.41,42.41,0,0,0,False,False,,False,False,False,False,False,False,1.7198,0.9488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RANGE_TOO_WIDE,NOT_EVALUATED,RANGE_TOO_WIDE,range width 42.41% > 25.0%,0
